inquiry_id,dynamic_need_profile
11875,DN3
11876,DN3
11877,DN3
11878,DN3
11879,DN3
11880,DN3
11881,DN2
11882,DN2
11883,DN2
11884,DN1
11885,DN1
11886,DN1
11887,DN1
11888,DN1
11889,DN1
11890,DN1
11891,DN3
11892,DN1
11893,DN3
11894,DN3
11895,DN3
11896,DN3
11897,DN1
11898,DN1
11899,DN1
11900,DN1
11901,DN1
11902,DN1
11903,DN1
11904,DN1
11905,DN1
11906,DN1
11907,DN1
11908,DN1
11909,DN1
11910,DN1
11911,DN1
11912,DN1
11913,DN1
11914,DN1
11915,DN1
11916,DN1
11917,DN1
11918,DN1
11919,DN1
11920,DN1
11921,DN1
11922,DN1
11923,DN1
11924,DN1
11925,DN1
11926,DN1
11927,DN1
11928,DN1
11929,DN1
11930,DN1
11931,DN1
11932,DN1
11933,DN1
11934,DN1
11935,DN1
11936,DN1
11937,DN1
11938,DN1
11939,DN1
11940,DN1
11941,DN1
11942,DN1
11943,DN1
11944,DN1
11945,DN1
11946,DN1
11947,DN3
11948,DN1
11949,DN1
11950,DN1
11951,DN1
11952,DN1
11953,DN1
11954,DN1
11955,DN1
11956,DN1
11957,DN1
11958,DN1
11959,DN1
11960,DN1
11961,DN3
11962,DN1
11963,DN1
11964,DN1
11965,DN1
11966,DN1
11967,DN1
11968,DN1
11969,DN1
11970,DN1
11971,DN1
11972,DN1
11973,DN1
11974,DN1
11975,DN1
11976,DN1
11977,DN3
11978,DN3
11979,DN3
11980,DN3
11981,DN1
11982,DN1
11983,DN1
11984,DN1
11985,DN1
11986,DN1
11987,DN1
11988,DN1
11989,DN1
11990,DN1
11991,DN1
11992,DN4
11993,DN3
11994,DN2
11995,DN1
11996,DN2
11997,DN2
11998,DN2
11999,DN1
12000,DN2
12001,DN1
12002,DN1
12003,DN1
12004,DN1
12005,DN1
12006,DN1
12007,DN1
12008,DN1
12009,DN1
12010,DN2
12011,DN2
12012,DN2
12013,DN2
12014,DN2
12015,DN2
12016,DN1
12017,DN1
12018,DN1
12019,DN1
12020,DN1
12021,DN1
12022,DN1
12023,DN1
12024,DN1
12025,DN1
12026,DN1
12027,DN1
12028,DN1
12029,DN1
12030,DN1
12031,DN1
12032,DN1
12033,DN1
12034,DN1
12035,DN3
12036,DN3
12037,DN3
12038,DN1
12039,DN3
12040,DN3
12041,DN3
12042,DN3
12043,DN3
12044,DN1
12045,DN1
12046,DN1
12047,DN1
12048,DN1
12049,DN4
12050,DN3
12051,DN4
12052,DN2
12053,DN2
12054,DN2
12055,DN2
12056,DN2
12057,DN2
12058,DN2
12059,DN1
12060,DN1
12061,DN1
12062,DN1
12063,DN1
12064,DN1
12065,DN1
12066,DN1
12067,DN1
12068,DN2
12069,DN2
12070,DN2
12071,DN2
12072,DN2
12073,DN2
12074,DN2
12075,DN2
12076,DN2
12077,DN2
12078,DN2
12079,DN2
12080,DN1
12081,DN2
12082,DN2
12083,DN2
12084,DN2
12085,DN2
12086,DN3
12087,DN3
12088,DN3
12089,DN3
12090,DN3
12091,DN3
12092,DN3
12093,DN1
12094,DN1
12095,DN1
12096,DN1
12097,DN1
12098,DN1
12099,DN1
12100,DN1
12101,DN1
12102,DN1
12103,DN1
12104,DN1
12105,DN1
12106,DN1
12107,DN3
12108,DN3
12109,DN2
12110,DN1
12111,DN2
12112,DN1
12113,DN2
12114,DN2
12115,DN2
12116,DN2
12117,DN2
12118,DN2
12119,DN2
12120,DN2
12121,DN2
12122,DN1
12123,DN1
12124,DN1
12125,DN1
12126,DN1
12127,DN1
12128,DN1
12129,DN1
12130,DN3
12131,DN1
12132,DN1
12133,DN1
12134,DN1
12135,DN3
12136,DN1
12137,DN1
12138,DN1
12139,DN1
12140,DN1
12141,DN1
12142,DN1
12143,DN1
12144,DN5
12145,DN5
12146,DN5
12147,DN5
12148,DN5
12149,DN5
12150,DN5
12151,DN5
12152,DN1
12153,DN1
12154,DN1
12155,DN1
12156,DN1
12157,DN1
12158,DN1
12159,DN1
12160,DN1
12161,DN1
12162,DN1
12163,DN1
12164,DN1
12165,DN1
12166,DN1
12167,DN1
12168,DN1
12169,DN1
12170,DN1
12171,DN1
12172,DN1
12173,DN1
12174,DN5
12175,DN5
12176,DN5
12177,DN5
12178,DN5
12179,DN5
12180,DN5
12181,DN5
12182,DN2
12183,DN2
12184,DN2
12185,DN2
12186,DN2
12187,DN2
12188,DN4
12189,DN4
12190,DN4
12191,DN4
12192,DN4
12193,DN4
12194,DN4
12195,DN4
12196,DN1
12197,DN1
12198,DN1
12199,DN1
12200,DN1
12201,DN1
12202,DN1
12203,DN1
12204,DN1
12205,DN1
12206,DN1
12207,DN1
12208,DN1
12209,DN1
12210,DN1
12211,DN1
12212,DN3
12213,DN3
12214,DN3
12215,DN3
12216,DN3
12217,DN3
12218,DN1
12219,DN1
12220,DN1
12221,DN1
12222,DN1
12223,DN1
12224,DN1
12225,DN1
12226,DN2
12227,DN2
12228,DN1
12229,DN2
12230,DN2
12231,DN2
12232,DN2
12233,DN1
12234,DN1
12235,DN1
12236,DN1
12237,DN1
12238,DN1
12239,DN1
12240,DN1
12241,DN1
12242,DN4
12243,DN4
12244,DN3
12245,DN3
12246,DN4
12247,DN4
12248,DN4
12249,DN4
12250,DN4
12251,DN1
12252,DN1
12253,DN1
12254,DN1
12255,DN1
12256,DN1
12257,DN5
12258,DN1
12259,DN1
12260,DN1
12261,DN1
12262,DN1
12263,DN1
12264,DN1
12265,DN2
12266,DN2
12267,DN2
12268,DN1
12269,DN1
12270,DN2
12271,DN2
12272,DN1
12273,DN1
12274,DN1
12275,DN1
12276,DN1
12277,DN1
12278,DN1
12279,DN1
12280,DN1
12281,DN1
12282,DN1
12283,DN1
12284,DN1
12285,DN1
12286,DN1
12287,DN1
12288,DN1
12289,DN1
12290,DN1
12291,DN1
12292,DN1
12293,DN1
12294,DN1
12295,DN1
12296,DN1
12297,DN1
12298,DN1
12299,DN1
12300,DN1
12301,DN1
12302,DN1
12303,DN1
12304,DN1
12305,DN1
12306,DN3
12307,DN2
12308,DN2
12309,DN2
12310,DN2
12311,DN2
12312,DN1
12313,DN1
12314,DN3
12315,DN3
12316,DN1
12317,DN1
12318,DN1
12319,DN1
12320,DN1
12321,DN1
12322,DN1
12323,DN1
12324,DN1
12325,DN1
12326,DN1
12327,DN1
12328,DN1
12329,DN1
12330,DN1
12331,DN1
12332,DN4
12333,DN4
12334,DN4
12335,DN4
12336,DN4
12337,DN4
12338,DN1
12339,DN1
12340,DN1
12341,DN1
12342,DN1
12343,DN1
12344,DN1
12345,DN1
12346,DN1
12347,DN1
12348,DN1
12349,DN1
12350,DN5
12351,DN5
12352,DN5
12353,DN5
12354,DN5
12355,DN2
12356,DN5
12357,DN5
12358,DN1
12359,DN1
12360,DN1
12361,DN1
12362,DN1
12363,DN1
12364,DN1
12365,DN1
12366,DN1
12367,DN1
12368,DN1
12369,DN1
12370,DN1
12371,DN1
12372,DN1
12373,DN1
12374,DN1
12375,DN1
12376,DN1
12377,DN1
12378,DN5
12379,DN1
12380,DN1
12381,DN1
12382,DN1
12383,DN1
12384,DN1
12385,DN1
12386,DN1
12387,DN1
12388,DN1
12389,DN1
12390,DN1
12391,DN2
12392,DN2
12393,DN1
12394,DN1
12395,DN1
12396,DN1
12397,DN1
12398,DN3
12399,DN3
12400,DN3
12401,DN3
12402,DN3
12403,DN1
12404,DN1
12405,DN1
12406,DN1
12407,DN1
12408,DN1
12409,DN1
12410,DN5
12411,DN5
12412,DN5
12413,DN5
12414,DN5
12415,DN5
12416,DN1
12417,DN1
12418,DN1
12419,DN1
12420,DN1
12421,DN1
12422,DN4
12423,DN1
12424,DN1
12425,DN1
12426,DN1
12427,DN1
12428,DN1
12429,DN1
12430,DN1
12431,DN1
12432,DN3
12433,DN3
12434,DN3
12435,DN3
12436,DN3
12437,DN3
12438,DN3
12439,DN3
12440,DN3
12441,DN3
12442,DN3
12443,DN1
12444,DN1
12445,DN1
12446,DN1
12447,DN1
12448,DN1
12449,DN1
12450,DN1
12451,DN1
12452,DN1
12453,DN1
12454,DN1
12455,DN1
12456,DN1
12457,DN1
12458,DN1
12459,DN1
12460,DN1
12461,DN1
12462,DN1
12463,DN1
12464,DN1
12465,DN1
12466,DN1
12467,DN1
12468,DN1
12469,DN1
12470,DN1
12471,DN1
12472,DN1
12473,DN1
12474,DN1
12475,DN5
12476,DN5
12477,DN5
12478,DN5
12479,DN5
12480,DN5
12481,DN5
12482,DN1
12483,DN3
12484,DN1
12485,DN1
12486,DN1
12487,DN1
12488,DN3
12489,DN1
12490,DN1
12491,DN1
12492,DN1
12493,DN1
12494,DN1
12495,DN1
12496,DN1
12497,DN1
12498,DN2
12499,DN2
12500,DN2
12501,DN2
12502,DN2
12503,DN1
12504,DN1
12505,DN1
12506,DN1
12507,DN2
12508,DN2
12509,DN1
12510,DN1
12511,DN1
12512,DN1
12513,DN1
12514,DN1
12515,DN1
12516,DN1
12517,DN1
12518,DN1
12519,DN1
12520,DN1
12521,DN1
12522,DN1
12523,DN1
12524,DN1
12525,DN1
12526,DN1
12527,DN1
12528,DN1
12529,DN1
12530,DN1
12531,DN1
12532,DN1
12533,DN1
12534,DN1
12535,DN1
12536,DN1
12537,DN1
12538,DN1
12539,DN3
12540,DN3
12541,DN3
12542,DN3
12543,DN3
12544,DN3
12545,DN1
12546,DN3
12547,DN1
12548,DN1
12549,DN1
12550,DN1
12551,DN3
12552,DN3
12553,DN3
12554,DN1
12555,DN3
12556,DN1
12557,DN1
12558,DN1
12559,DN1
12560,DN2
12561,DN2
12562,DN2
12563,DN2
12564,DN2
12565,DN2
12566,DN1
12567,DN1
12568,DN1
12569,DN1
12570,DN1
12571,DN1
12572,DN1
12573,DN1
12574,DN1
12575,DN1
12576,DN1
12577,DN1
12578,DN1
12579,DN1
12580,DN1
12581,DN1
12582,DN1
12583,DN1
12584,DN1
12585,DN1
12586,DN1
12587,DN1
12588,DN1
12589,DN1
12590,DN1
12591,DN1
12592,DN1
12593,DN1
12594,DN1
12595,DN1
12596,DN1
12597,DN1
12598,DN5
12599,DN1
12600,DN2
12601,DN1
12602,DN1
12603,DN1
12604,DN1
12605,DN1
12606,DN1
12607,DN1
12608,DN1
12609,DN1
12610,DN1
12611,DN1
12612,DN1
12613,DN1
12614,DN1
12615,DN1
12616,DN1
12617,DN1
12618,DN1
12619,DN1
12620,DN1
12621,DN1
12622,DN1
12623,DN1
12624,DN1
12625,DN1
12626,DN1
12627,DN1
12628,DN1
12629,DN1
12630,DN1
12631,DN1
12632,DN1
12633,DN1
12634,DN1
12635,DN1
12636,DN1
12637,DN1
12638,DN1
12639,DN5
12640,DN5
12641,DN5
12642,DN5
12643,DN5
12644,DN5
12645,DN1
12646,DN1
12647,DN1
12648,DN1
12649,DN1
12650,DN1
12651,DN1
12652,DN3
12653,DN1
12654,DN1
12655,DN1
12656,DN1
12657,DN1
12658,DN1
12659,DN1
12660,DN1
12661,DN1
12662,DN5
12663,DN5
12664,DN2
12665,DN2
12666,DN5
12667,DN1
12668,DN1
12669,DN1
12670,DN1
12671,DN1
12672,DN1
12673,DN3
12674,DN1
12675,DN1
12676,DN1
12677,DN1
12678,DN1
12679,DN1
12680,DN1
12681,DN1
12682,DN1
12683,DN1
12684,DN1
12685,DN1
12686,DN1
12687,DN1
12688,DN1
12689,DN1
12690,DN1
12691,DN3
12692,DN4
12693,DN3
12694,DN3
12695,DN4
12696,DN3
12697,DN3
12698,DN3
12699,DN3
12700,DN1
12701,DN1
12702,DN1
12703,DN1
12704,DN1
12705,DN1
12706,DN1
12707,DN1
12708,DN1
12709,DN1
12710,DN1
12711,DN1
12712,DN1
12713,DN1
12714,DN1
12715,DN1
12716,DN1
12717,DN1
12718,DN1
12719,DN1
12720,DN1
12721,DN1
12722,DN1
12723,DN1
12724,DN3
12725,DN3
12726,DN3
12727,DN3
12728,DN3
12729,DN3
12730,DN3
12731,DN3
12732,DN1
12733,DN2
12734,DN1
12735,DN1
12736,DN1
12737,DN1
12738,DN1
12739,DN1
12740,DN1
12741,DN1
12742,DN1
12743,DN1
12744,DN1
12745,DN1
12746,DN1
12747,DN1
12748,DN1
12749,DN1
12750,DN1
12751,DN1
12752,DN3
12753,DN3
12754,DN3
12755,DN3
12756,DN3
12757,DN3
12758,DN3
12759,DN1
12760,DN1
12761,DN1
12762,DN1
12763,DN1
12764,DN1
12765,DN1
12766,DN1
12767,DN1
12768,DN1
12769,DN1
12770,DN1
12771,DN1
12772,DN1
12773,DN1
12774,DN1
12775,DN1
12776,DN1
12777,DN1
12778,DN1
12779,DN1
12780,DN1
12781,DN1
12782,DN1
12783,DN1
12784,DN1
12785,DN3
12786,DN3
12787,DN4
12788,DN4
12789,DN4
12790,DN4
12791,DN3
12792,DN4
12793,DN1
12794,DN1
12795,DN1
12796,DN1
12797,DN1
12798,DN1
12799,DN1
12800,DN1
12801,DN1
12802,DN1
12803,DN1
12804,DN1
12805,DN1
12806,DN1
12807,DN1
12808,DN3
12809,DN3
12810,DN3
12811,DN3
12812,DN4
12813,DN4
12814,DN4
12815,DN1
12816,DN1
12817,DN2
12818,DN2
12819,DN1
12820,DN3
12821,DN1
12822,DN1
12823,DN3
12824,DN3
12825,DN3
12826,DN2
12827,DN1
12828,DN1
12829,DN1
12830,DN2
12831,DN2
12832,DN2
12833,DN1
12834,DN1
12835,DN1
12836,DN1
12837,DN1
12838,DN1
12839,DN1
12840,DN1
12841,DN1
12842,DN1
12843,DN1
12844,DN1
12845,DN1
12846,DN1
12847,DN1
12848,DN1
12849,DN1
12850,DN1
12851,DN1
12852,DN1
12853,DN1
12854,DN4
12855,DN4
12856,DN4
12857,DN1
12858,DN1
12859,DN1
12860,DN1
12861,DN5
12862,DN5
12863,DN5
12864,DN5
12865,DN5
12866,DN1
12867,DN1
12868,DN1
12869,DN1
12870,DN1
12871,DN1
12872,DN1
12873,DN1
12874,DN4
12875,DN3
12876,DN3
12877,DN4
12878,DN4
12879,DN4
12880,DN4
12881,DN1
12882,DN1
12883,DN1
12884,DN1
12885,DN1
12886,DN1
12887,DN1
12888,DN1
12889,DN1
12890,DN1
12891,DN1
12892,DN1
12893,DN1
12894,DN1
12895,DN1
12896,DN1
12897,DN1
12898,DN1
12899,DN1
12900,DN5
12901,DN2
12902,DN5
12903,DN5
12904,DN3
12905,DN3
12906,DN1
12907,DN1
12908,DN1
12909,DN1
12910,DN1
12911,DN3
12912,DN3
12913,DN1
12914,DN1
12915,DN1
12916,DN1
12917,DN1
12918,DN1
12919,DN1
12920,DN1
12921,DN1
12922,DN1
12923,DN1
12924,DN1
12925,DN1
12926,DN1
12927,DN1
12928,DN1
12929,DN1
12930,DN1
12931,DN1
12932,DN1
12933,DN1
12934,DN1
12935,DN1
12936,DN2
12937,DN2
12938,DN2
12939,DN2
12940,DN2
12941,DN2
12942,DN2
12943,DN2
12944,DN2
12945,DN2
12946,DN2
12947,DN1
12948,DN2
12949,DN1
12950,DN1
12951,DN2
12952,DN2
12953,DN2
12954,DN2
12955,DN4
12956,DN2
12957,DN2
12958,DN2
12959,DN2
12960,DN2
12961,DN2
12962,DN2
12963,DN2
12964,DN4
12965,DN4
12966,DN4
12967,DN4
12968,DN4
12969,DN4
12970,DN1
12971,DN1
12972,DN1
12973,DN1
12974,DN1
12975,DN1
12976,DN1
12977,DN1
12978,DN1
12979,DN1
12980,DN1
12981,DN1
12982,DN1
12983,DN1
12984,DN1
12985,DN1
12986,DN1
12987,DN1
12988,DN1
12989,DN1
12990,DN1
12991,DN1
12992,DN1
12993,DN1
12994,DN1
12995,DN1
12996,DN1
12997,DN1
12998,DN1
12999,DN1
13000,DN1
13001,DN1
13002,DN1
13003,DN2
13004,DN2
13005,DN2
13006,DN1
13007,DN1
13008,DN4
13009,DN4
13010,DN3
13011,DN3
13012,DN3
13013,DN3
13014,DN3
13015,DN1
13016,DN1
13017,DN1
13018,DN1
13019,DN1
13020,DN1
13021,DN1
13022,DN1
13023,DN1
13024,DN1
13025,DN1
13026,DN1
13027,DN1
13028,DN1
13029,DN1
13030,DN1
13031,DN1
13032,DN1
13033,DN1
13034,DN1
13035,DN1
13036,DN3
13037,DN3
13038,DN5
13039,DN5
13040,DN5
13041,DN2
13042,DN5
13043,DN5
13044,DN5
13045,DN4
13046,DN4
13047,DN4
13048,DN4
13049,DN4
13050,DN4
13051,DN4
13052,DN4
13053,DN4
13054,DN4
13055,DN4
13056,DN4
13057,DN2
13058,DN2
13059,DN2
13060,DN2
13061,DN2
13062,DN5
13063,DN5
13064,DN5
13065,DN5
13066,DN5
13067,DN1
13068,DN1
13069,DN1
13070,DN1
13071,DN1
13072,DN1
13073,DN1
13074,DN1
13075,DN3
13076,DN3
13077,DN3
13078,DN1
13079,DN1
13080,DN1
13081,DN1
13082,DN1
13083,DN1
13084,DN1
13085,DN5
13086,DN2
13087,DN5
13088,DN2
13089,DN2
13090,DN2
13091,DN1
13092,DN1
13093,DN1
13094,DN1
13095,DN1
13096,DN1
13097,DN1
13098,DN1
13099,DN1
13100,DN1
13101,DN1
13102,DN1
13103,DN1
13104,DN1
13105,DN1
13106,DN1
13107,DN1
13108,DN1
13109,DN1
13110,DN1
13111,DN1
13112,DN1
13113,DN1
13114,DN1
13115,DN1
13116,DN2
13117,DN2
13118,DN2
13119,DN1
13120,DN2
13121,DN1
13122,DN1
13123,DN1
13124,DN1
13125,DN1
13126,DN1
13127,DN1
13128,DN1
13129,DN1
13130,DN1
13131,DN5
13132,DN5
13133,DN5
13134,DN5
13135,DN5
13136,DN1
13137,DN1
13138,DN3
13139,DN3
13140,DN1
13141,DN1
13142,DN3
13143,DN3
13144,DN3
13145,DN3
13146,DN4
13147,DN4
13148,DN1
13149,DN3
13150,DN3
13151,DN3
13152,DN1
13153,DN1
13154,DN1
13155,DN1
13156,DN1
13157,DN1
13158,DN1
13159,DN1
13160,DN1
13161,DN1
13162,DN1
13163,DN1
13164,DN1
13165,DN1
13166,DN1
13167,DN1
13168,DN1
13169,DN1
13170,DN1
13171,DN1
13172,DN1
13173,DN1
13174,DN1
13175,DN1
13176,DN1
13177,DN1
13178,DN1
13179,DN1
13180,DN1
13181,DN1
13182,DN1
13183,DN1
13184,DN1
13185,DN1
13186,DN1
13187,DN1
13188,DN1
13189,DN1
13190,DN4
13191,DN4
13192,DN1
13193,DN1
13194,DN1
13195,DN1
13196,DN1
13197,DN1
13198,DN1
13199,DN1
13200,DN1
13201,DN1
13202,DN1
13203,DN1
13204,DN2
13205,DN2
13206,DN2
13207,DN2
13208,DN2
13209,DN2
13210,DN2
13211,DN1
13212,DN1
13213,DN1
13214,DN1
13215,DN1
13216,DN1
13217,DN1
13218,DN1
13219,DN1
13220,DN1
13221,DN1
13222,DN1
13223,DN1
13224,DN1
13225,DN1
13226,DN1
13227,DN1
13228,DN1
13229,DN2
13230,DN2
13231,DN2
13232,DN2
13233,DN2
13234,DN2
13235,DN2
13236,DN1
13237,DN1
13238,DN1
13239,DN1
13240,DN1
13241,DN1
13242,DN1
13243,DN1
13244,DN1
13245,DN1
13246,DN1
13247,DN4
13248,DN4
13249,DN4
13250,DN4
13251,DN4
13252,DN4
13253,DN4
13254,DN4
13255,DN1
13256,DN1
13257,DN1
13258,DN1
13259,DN1
13260,DN1
13261,DN1
13262,DN1
13263,DN1
13264,DN1
13265,DN1
13266,DN1
13267,DN1
13268,DN1
13269,DN1
13270,DN1
13271,DN1
13272,DN1
13273,DN1
13274,DN1
13275,DN1
13276,DN1
13277,DN1
13278,DN1
13279,DN1
13280,DN1
13281,DN1
13282,DN1
13283,DN1
13284,DN1
13285,DN1
13286,DN3
13287,DN3
13288,DN3
13289,DN3
13290,DN3
13291,DN3
13292,DN3
13293,DN1
13294,DN1
13295,DN1
13296,DN4
13297,DN2
13298,DN2
13299,DN2
13300,DN2
13301,DN2
13302,DN2
13303,DN4
13304,DN4
13305,DN4
13306,DN4
13307,DN4
13308,DN1
13309,DN1
13310,DN1
13311,DN1
13312,DN1
13313,DN1
13314,DN1
13315,DN1
13316,DN1
13317,DN1
13318,DN3
13319,DN3
13320,DN3
13321,DN3
13322,DN3
13323,DN1
13324,DN1
13325,DN1
13326,DN1
13327,DN1
13328,DN1
13329,DN2
13330,DN2
13331,DN2
13332,DN2
13333,DN1
13334,DN1
13335,DN1
13336,DN1
13337,DN5
13338,DN5
13339,DN5
13340,DN5
13341,DN5
13342,DN5
13343,DN5
13344,DN2
13345,DN3
13346,DN3
13347,DN3
13348,DN3
13349,DN1
13350,DN3
13351,DN1
13352,DN1
13353,DN1
13354,DN1
13355,DN1
13356,DN1
13357,DN1
13358,DN1
13359,DN1
13360,DN1
13361,DN1
13362,DN1
13363,DN1
13364,DN1
13365,DN1
13366,DN1
13367,DN1
13368,DN1
13369,DN5
13370,DN5
13371,DN5
13372,DN5
13373,DN1
13374,DN1
13375,DN1
13376,DN1
13377,DN1
13378,DN1
13379,DN1
13380,DN1
13381,DN1
13382,DN1
13383,DN1
13384,DN1
13385,DN1
13386,DN1
13387,DN1
13388,DN1
13389,DN3
13390,DN1
13391,DN3
13392,DN1
13393,DN1
13394,DN2
13395,DN1
13396,DN1
13397,DN1
13398,DN1
13399,DN1
13400,DN1
13401,DN5
13402,DN5
13403,DN5
13404,DN5
13405,DN3
13406,DN3
13407,DN3
13408,DN3
13409,DN3
13410,DN3
13411,DN4
13412,DN4
13413,DN4
13414,DN3
13415,DN3
13416,DN3
13417,DN4
13418,DN4
13419,DN4
13420,DN5
13421,DN5
13422,DN5
13423,DN5
13424,DN5
13425,DN5
13426,DN3
13427,DN3
13428,DN3
13429,DN1
13430,DN3
13431,DN3
13432,DN3
13433,DN3
13434,DN1
13435,DN1
13436,DN1
13437,DN1
13438,DN1
13439,DN1
13440,DN4
13441,DN4
13442,DN4
13443,DN4
13444,DN4
13445,DN4
13446,DN1
13447,DN1
13448,DN1
13449,DN1
13450,DN2
13451,DN5
13452,DN5
13453,DN5
13454,DN5
13455,DN5
13456,DN5
13457,DN5
13458,DN1
13459,DN1
13460,DN1
13461,DN1
13462,DN1
13463,DN1
13464,DN1
13465,DN1
13466,DN1
13467,DN1
13468,DN1
13469,DN5
13470,DN5
13471,DN5
13472,DN5
13473,DN1
13474,DN1
13475,DN1
13476,DN1
13477,DN1
13478,DN1
13479,DN1
13480,DN1
13481,DN1
13482,DN1
13483,DN1
13484,DN1
13485,DN1
13486,DN1
13487,DN1
13488,DN1
13489,DN1
13490,DN1
13491,DN1
13492,DN1
13493,DN5
13494,DN2
13495,DN2
13496,DN2
13497,DN2
13498,DN3
13499,DN3
13500,DN3
13501,DN3
13502,DN1
13503,DN1
13504,DN1
13505,DN1
13506,DN1
13507,DN1
13508,DN1
13509,DN1
13510,DN1
13511,DN1
13512,DN1
13513,DN1
13514,DN1
13515,DN1
13516,DN1
13517,DN1
13518,DN1
13519,DN1
13520,DN1
13521,DN1
13522,DN1
13523,DN1
13524,DN5
13525,DN1
13526,DN1
13527,DN1
13528,DN1
13529,DN1
13530,DN1
13531,DN3
13532,DN3
13533,DN3
13534,DN3
13535,DN3
13536,DN3
13537,DN3
13538,DN3
13539,DN4
13540,DN4
13541,DN4
13542,DN4
13543,DN4
13544,DN4
13545,DN4
13546,DN1
13547,DN1
13548,DN1
13549,DN1
13550,DN1
13551,DN1
13552,DN1
13553,DN1
13554,DN1
13555,DN1
13556,DN1
13557,DN1
13558,DN1
13559,DN1
13560,DN1
13561,DN1
13562,DN1
13563,DN1
13564,DN1
13565,DN1
13566,DN3
13567,DN3
13568,DN3
13569,DN3
13570,DN5
13571,DN4
13572,DN4
13573,DN4
13574,DN4
13575,DN1
13576,DN1
13577,DN1
13578,DN1
13579,DN1
13580,DN1
13581,DN1
13582,DN1
13583,DN1
13584,DN2
13585,DN2
13586,DN1
13587,DN1
13588,DN1
13589,DN1
13590,DN1
13591,DN1
13592,DN1
13593,DN1
13594,DN1
13595,DN1
13596,DN1
13597,DN1
13598,DN1
13599,DN1
13600,DN1
13601,DN1
13602,DN1
13603,DN1
13604,DN1
13605,DN1
13606,DN1
13607,DN1
13608,DN1
13609,DN1
13610,DN1
13611,DN1
13612,DN1
13613,DN1
13614,DN1
13615,DN1
13616,DN1
13617,DN1
13618,DN1
13619,DN1
13620,DN1
13621,DN1
13622,DN1
13623,DN1
13624,DN1
13625,DN1
13626,DN1
13627,DN1
13628,DN1
13629,DN1
13630,DN1
13631,DN1
13632,DN1
13633,DN2
13634,DN1
13635,DN1
13636,DN1
13637,DN1
13638,DN1
13639,DN1
13640,DN1
13641,DN1
13642,DN2
13643,DN1
13644,DN3
13645,DN3
13646,DN3
13647,DN3
13648,DN3
13649,DN3
13650,DN1
13651,DN1
13652,DN1
13653,DN1
13654,DN1
13655,DN1
13656,DN1
13657,DN1
13658,DN1
13659,DN1
13660,DN1
13661,DN1
13662,DN1
13663,DN1
13664,DN1
13665,DN1
13666,DN1
13667,DN1
13668,DN1
13669,DN1
13670,DN1
13671,DN1
13672,DN1
13673,DN1
13674,DN2
13675,DN1
13676,DN2
13677,DN1
13678,DN2
13679,DN1
13680,DN2
13681,DN1
13682,DN4
13683,DN4
13684,DN4
13685,DN4
13686,DN4
13687,DN4
13688,DN4
13689,DN1
13690,DN1
13691,DN1
13692,DN1
13693,DN2
13694,DN2
13695,DN2
13696,DN1
13697,DN1
13698,DN1
13699,DN1
13700,DN1
13701,DN1
13702,DN1
13703,DN1
13704,DN1
13705,DN1
13706,DN1
13707,DN1
13708,DN1
13709,DN1
13710,DN1
13711,DN1
13712,DN1
13713,DN1
13714,DN1
13715,DN1
13716,DN1
13717,DN1
13718,DN1
13719,DN1
13720,DN2
13721,DN1
13722,DN2
13723,DN2
13724,DN2
13725,DN1
13726,DN1
13727,DN1
13728,DN1
13729,DN1
13730,DN1
13731,DN1
13732,DN1
13733,DN3
13734,DN3
13735,DN3
13736,DN3
13737,DN3
13738,DN3
13739,DN3
13740,DN1
13741,DN2
13742,DN2
13743,DN2
13744,DN1
13745,DN1
13746,DN1
13747,DN1
13748,DN1
13749,DN1
13750,DN1
13751,DN4
13752,DN4
13753,DN4
13754,DN4
13755,DN4
13756,DN1
13757,DN1
13758,DN1
13759,DN1
13760,DN3
13761,DN3
13762,DN3
13763,DN3
13764,DN3
13765,DN3
13766,DN3
13767,DN3
13768,DN3
13769,DN3
13770,DN1
13771,DN1
13772,DN1
13773,DN1
13774,DN1
13775,DN1
13776,DN1
13777,DN1
13778,DN1
13779,DN1
13780,DN3
13781,DN3
13782,DN1
13783,DN1
13784,DN1
13785,DN1
13786,DN1
13787,DN1
13788,DN1
13789,DN1
13790,DN1
13791,DN1
13792,DN2
13793,DN2
13794,DN3
13795,DN3
13796,DN3
13797,DN3
13798,DN1
13799,DN1
13800,DN1
13801,DN1
13802,DN1
13803,DN1
13804,DN1
13805,DN2
13806,DN2
13807,DN1
13808,DN1
13809,DN1
13810,DN1
13811,DN1
13812,DN1
13813,DN1
13814,DN1
13815,DN1
13816,DN2
13817,DN2
13818,DN2
13819,DN2
13820,DN2
13821,DN2
13822,DN1
13823,DN1
13824,DN1
13825,DN1
13826,DN1
13827,DN1
13828,DN1
13829,DN1
13830,DN1
13831,DN1
13832,DN1
13833,DN1
13834,DN1
13835,DN1
13836,DN1
13837,DN1
13838,DN1
13839,DN1
13840,DN1
13841,DN1
13842,DN1
13843,DN1
13844,DN1
13845,DN1
13846,DN1
13847,DN1
13848,DN1
13849,DN1
13850,DN1
13851,DN1
13852,DN1
13853,DN1
13854,DN1
13855,DN1
13856,DN1
13857,DN4
13858,DN4
13859,DN4
13860,DN3
13861,DN1
13862,DN1
13863,DN1
13864,DN1
13865,DN1
13866,DN1
13867,DN1
13868,DN1
13869,DN1
13870,DN1
13871,DN1
