lead_id,lead_profile
4828,L1
4829,L1
4830,L1
4831,L1
4832,L1
4833,L1
4834,L1
4835,L1
4836,L1
4837,L1
4838,L2
4839,L1
4840,L1
4841,L1
4842,L1
4843,L1
4844,L1
4845,L1
4846,L1
4847,L2
4848,L1
4849,L2
4850,L1
4851,L2
4852,L1
4853,L1
4854,L1
4855,L2
4856,L1
4857,L2
4858,L1
4859,L1
4860,L1
4861,L2
4862,L1
4863,L1
4864,L1
4865,L1
4866,L1
4867,L1
4868,L1
4869,L1
4870,L1
4871,L1
4872,L1
4873,L2
4874,L1
4875,L1
4876,L1
4877,L1
4878,L1
4879,L1
4880,L1
4881,L1
4882,L2
4883,L1
4884,L2
4885,L1
4886,L1
4887,L1
4888,L1
4889,L1
4890,L1
4891,L1
4892,L2
4893,L1
4894,L2
4895,L1
4896,L1
4897,L1
4898,L2
4899,L1
4900,L2
4901,L1
4902,L1
4903,L1
4904,L1
4905,L1
4906,L1
4907,L1
4908,L1
4909,L1
4910,L1
4911,L1
4912,L1
4913,L1
4914,L2
4915,L1
4916,L1
4917,L1
4918,L1
4919,L1
4920,L1
4921,L1
4922,L1
4923,L1
4924,L1
4925,L1
4926,L2
4927,L1
4928,L1
4929,L1
4930,L1
4931,L1
4932,L1
4933,L1
4934,L1
4935,L1
4936,L1
4937,L1
4938,L1
4939,L2
4940,L1
4941,L1
4942,L1
4943,L1
4944,L1
4945,L1
4946,L1
4947,L1
4948,L1
4949,L1
4950,L1
4951,L1
4952,L1
4953,L1
4954,L1
4955,L1
4956,L1
4957,L1
4958,L1
4959,L1
4960,L1
4961,L1
4962,L1
4963,L1
4964,L1
4965,L1
4966,L2
4967,L1
4968,L2
4969,L1
4970,L1
4971,L1
4972,L1
4973,L1
4974,L1
4975,L1
4976,L1
4977,L3
4978,L1
4979,L1
4980,L1
4981,L1
4982,L1
4983,L1
4984,L3
4985,L1
4986,L2
4987,L1
4988,L2
4989,L1
4990,L1
4991,L1
4992,L1
4993,L1
4994,L1
4995,L1
4996,L1
4997,L1
4998,L1
4999,L1
5000,L1
